docs/README.md	../packages/sdks/oak-curriculum-sdk/README.md	../packages/sdks/oak-curriculum-sdk/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-curriculum-sdk/README.md
docs/architecture/README.md	./openapi-pipeline.md	./openapi-pipeline.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openapi-pipeline.md
docs/architecture/README.md	./greek-ecosystem-deprecation.md	./greek-ecosystem-deprecation.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/greek-ecosystem-deprecation.md
docs/architecture/README.md	./architectural-decisions/	./architectural-decisions/	dir	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions
docs/architecture/README.md	./architectural-decisions/029-no-manual-api-data.md	./architectural-decisions/029-no-manual-api-data.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/029-no-manual-api-data.md
docs/architecture/README.md	./architectural-decisions/030-sdk-single-source-truth.md	./architectural-decisions/030-sdk-single-source-truth.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/030-sdk-single-source-truth.md
docs/architecture/README.md	./architectural-decisions/031-generation-time-extraction.md	./architectural-decisions/031-generation-time-extraction.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/031-generation-time-extraction.md
docs/architecture/README.md	./architectural-decisions/107-deterministic-sdk-nl-in-mcp-boundary.md	./architectural-decisions/107-deterministic-sdk-nl-in-mcp-boundary.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/107-deterministic-sdk-nl-in-mcp-boundary.md
docs/architecture/README.md	./programmatic-tool-generation.md	./programmatic-tool-generation.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/programmatic-tool-generation.md
docs/architecture/README.md	./openapi-pipeline.md	./openapi-pipeline.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openapi-pipeline.md
docs/architecture/README.md	./provider-system.md	./provider-system.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/provider-system.md
docs/architecture/README.md	./provider-contracts.md	./provider-contracts.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/provider-contracts.md
docs/architecture/README.md	../foundation/onboarding.md	../foundation/onboarding.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/foundation/onboarding.md
docs/architecture/README.md	./programmatic-tool-generation.md	./programmatic-tool-generation.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/programmatic-tool-generation.md
docs/architecture/README.md	./provider-system.md	./provider-system.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/provider-system.md
docs/architecture/README.md	./provider-contracts.md	./provider-contracts.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/provider-contracts.md
docs/architecture/README.md	./architectural-decisions/029-no-manual-api-data.md	./architectural-decisions/029-no-manual-api-data.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/029-no-manual-api-data.md
docs/architecture/README.md	./architectural-decisions/030-sdk-single-source-truth.md	./architectural-decisions/030-sdk-single-source-truth.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/030-sdk-single-source-truth.md
docs/architecture/README.md	./architectural-decisions/031-generation-time-extraction.md	./architectural-decisions/031-generation-time-extraction.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/031-generation-time-extraction.md
docs/architecture/README.md	./architectural-decisions/040-neutral-architecture-and-identity-allowlist.md	./architectural-decisions/040-neutral-architecture-and-identity-allowlist.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/040-neutral-architecture-and-identity-allowlist.md
docs/architecture/README.md	./architectural-decisions/041-workspace-structure-option-a.md	./architectural-decisions/041-workspace-structure-option-a.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/041-workspace-structure-option-a.md
docs/architecture/README.md	./architectural-decisions/	./architectural-decisions/	dir	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions
docs/architecture/README.md	../governance/development-practice.md	../governance/development-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/development-practice.md
docs/architecture/README.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/architecture/README.md	../governance/typescript-practice.md	../governance/typescript-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/typescript-practice.md
docs/architecture/README.md	../../.agent/plans/archive/completed/architectural-refinements-plan.md	../../.agent/plans/archive/completed/architectural-refinements-plan.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/archive/completed/architectural-refinements-plan.md
docs/architecture/README.md	../../.agent/plans/archive/completed/workspace-structure-options.md	../../.agent/plans/archive/completed/workspace-structure-options.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/archive/completed/workspace-structure-options.md
docs/architecture/README.md	../../.agent/plans/icebox/serverless-hosting-plan.md	../../.agent/plans/icebox/serverless-hosting-plan.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/icebox/serverless-hosting-plan.md
docs/architecture/README.md	./openai-connector-deprecation.md	./openai-connector-deprecation.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openai-connector-deprecation.md
docs/architecture/openai-connector-deprecation.md	./architectural-decisions/046-openai-connector-facades-in-streamable-http.md	./architectural-decisions/046-openai-connector-facades-in-streamable-http.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/046-openai-connector-facades-in-streamable-http.md
docs/architecture/openai-connector-deprecation.md	../../.agent/plans/README.md	../../.agent/plans/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/README.md
docs/architecture/openai-connector-deprecation.md	../../.agent/plans/completed-plans.md	../../.agent/plans/completed-plans.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/completed-plans.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/029-no-manual-api-data.md	./architectural-decisions/029-no-manual-api-data.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/029-no-manual-api-data.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/030-sdk-single-source-truth.md	./architectural-decisions/030-sdk-single-source-truth.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/030-sdk-single-source-truth.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/031-generation-time-extraction.md	./architectural-decisions/031-generation-time-extraction.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/031-generation-time-extraction.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/048-shared-parse-schema-helper.md	./architectural-decisions/048-shared-parse-schema-helper.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/048-shared-parse-schema-helper.md
docs/architecture/openapi-pipeline.md	./programmatic-tool-generation.md	./programmatic-tool-generation.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/programmatic-tool-generation.md
docs/architecture/openapi-pipeline.md	../../packages/sdks/oak-curriculum-sdk/README.md	../../packages/sdks/oak-curriculum-sdk/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-curriculum-sdk/README.md
docs/architecture/openapi-pipeline.md	../foundation/onboarding.md	../foundation/onboarding.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/foundation/onboarding.md
docs/architecture/openapi-pipeline.md	../../.agent/directives/schema-first-execution.md	../../.agent/directives/schema-first-execution.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/schema-first-execution.md
docs/architecture/openapi-pipeline.md	../../.agent/directives/schema-first-execution.md	../../.agent/directives/schema-first-execution.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/schema-first-execution.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/029-no-manual-api-data.md	./architectural-decisions/029-no-manual-api-data.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/029-no-manual-api-data.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/030-sdk-single-source-truth.md	./architectural-decisions/030-sdk-single-source-truth.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/030-sdk-single-source-truth.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/031-generation-time-extraction.md	./architectural-decisions/031-generation-time-extraction.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/031-generation-time-extraction.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/055-zod-version-boundaries.md	./architectural-decisions/055-zod-version-boundaries.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/055-zod-version-boundaries.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/108-sdk-workspace-decomposition.md	./architectural-decisions/108-sdk-workspace-decomposition.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/108-sdk-workspace-decomposition.md
docs/architecture/openapi-pipeline.md	../../.agent/plans/external/castr/README.md	../../.agent/plans/external/castr/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/castr/README.md
docs/architecture/programmatic-tool-generation.md	architectural-decisions/029-no-manual-api-data.md	architectural-decisions/029-no-manual-api-data.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/029-no-manual-api-data.md
docs/architecture/programmatic-tool-generation.md	architectural-decisions/030-sdk-single-source-truth.md	architectural-decisions/030-sdk-single-source-truth.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/030-sdk-single-source-truth.md
docs/architecture/programmatic-tool-generation.md	architectural-decisions/031-generation-time-extraction.md	architectural-decisions/031-generation-time-extraction.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/031-generation-time-extraction.md
docs/architecture/programmatic-tool-generation.md	../../.agent/plans/README.md	../../.agent/plans/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/README.md
docs/architecture/programmatic-tool-generation.md	../../.agent/plans/completed-plans.md	../../.agent/plans/completed-plans.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/completed-plans.md
docs/architecture/provider-contracts.md	../../apps/oak-curriculum-mcp-stdio/src/app/wiring.ts	../../apps/oak-curriculum-mcp-stdio/src/app/wiring.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-stdio/src/app/wiring.ts
docs/architecture/provider-contracts.md	../../apps/oak-curriculum-mcp-streamable-http/src/handlers.ts	../../apps/oak-curriculum-mcp-streamable-http/src/handlers.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-streamable-http/src/handlers.ts
docs/architecture/provider-contracts.md	../../apps/oak-curriculum-mcp-streamable-http/src/runtime-config.ts	../../apps/oak-curriculum-mcp-streamable-http/src/runtime-config.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-streamable-http/src/runtime-config.ts
docs/architecture/provider-contracts.md	../../apps/oak-curriculum-mcp-stdio/src/runtime-config.ts	../../apps/oak-curriculum-mcp-stdio/src/runtime-config.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-stdio/src/runtime-config.ts
docs/architecture/provider-contracts.md	./provider-system.md	./provider-system.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/provider-system.md
docs/architecture/provider-contracts.md	./openapi-pipeline.md#execution-model-schema-first-tool-invocation	./openapi-pipeline.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openapi-pipeline.md
docs/architecture/provider-system.md	../../apps/oak-curriculum-mcp-stdio/src/app/wiring.ts	../../apps/oak-curriculum-mcp-stdio/src/app/wiring.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-stdio/src/app/wiring.ts
docs/architecture/provider-system.md	../../apps/oak-curriculum-mcp-stdio/src/runtime-config.ts	../../apps/oak-curriculum-mcp-stdio/src/runtime-config.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-stdio/src/runtime-config.ts
docs/architecture/provider-system.md	../../apps/oak-curriculum-mcp-streamable-http/src/application.ts	../../apps/oak-curriculum-mcp-streamable-http/src/application.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-streamable-http/src/application.ts
docs/architecture/provider-system.md	../../apps/oak-curriculum-mcp-streamable-http/src/runtime-config.ts	../../apps/oak-curriculum-mcp-streamable-http/src/runtime-config.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-streamable-http/src/runtime-config.ts
docs/architecture/provider-system.md	./provider-contracts.md	./provider-contracts.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/provider-contracts.md
docs/architecture/provider-system.md	./openapi-pipeline.md	./openapi-pipeline.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openapi-pipeline.md
docs/architecture/provider-system.md	./programmatic-tool-generation.md	./programmatic-tool-generation.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/programmatic-tool-generation.md
docs/domain/DATA-VARIANCES.md	../../.agent/analysis/curriculum-structure-analysis.md	../../.agent/analysis/curriculum-structure-analysis.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/analysis/curriculum-structure-analysis.md
docs/domain/DATA-VARIANCES.md	../../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	../../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts
docs/domain/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/01-derived-fields-and-ks4-metadata.md	../../.agent/plans/external/ooc-api-wishlist/01-derived-fields-and-ks4-metadata.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/01-derived-fields-and-ks4-metadata.md
docs/domain/DATA-VARIANCES.md	../../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	../../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts
docs/domain/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md	../../.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md
docs/domain/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md	../../.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md
docs/domain/DATA-VARIANCES.md	../../packages/sdks/oak-sdk-codegen/src/mcp/property-graph-data.ts	../../packages/sdks/oak-sdk-codegen/src/mcp/property-graph-data.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-sdk-codegen/src/mcp/property-graph-data.ts
docs/domain/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/05-medium-priority-requests.md	../../.agent/plans/external/ooc-api-wishlist/05-medium-priority-requests.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/05-medium-priority-requests.md
docs/domain/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md	../../.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md
docs/domain/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md	../../.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md
docs/domain/DATA-VARIANCES.md	../../packages/sdks/oak-sdk-codegen/src/types/generated/api-schema/api-schema-sdk.json	../../packages/sdks/oak-sdk-codegen/src/types/generated/api-schema/api-schema-sdk.json	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-sdk-codegen/src/types/generated/api-schema/api-schema-sdk.json
docs/domain/DATA-VARIANCES.md	../../.agent/analysis/curriculum-structure-analysis.md	../../.agent/analysis/curriculum-structure-analysis.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/analysis/curriculum-structure-analysis.md
docs/domain/DATA-VARIANCES.md	../../.agent/analysis/transcript-availability-analysis.md	../../.agent/analysis/transcript-availability-analysis.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/analysis/transcript-availability-analysis.md
docs/domain/DATA-VARIANCES.md	../../.agent/analysis/category-availability-by-subject.md	../../.agent/analysis/category-availability-by-subject.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/analysis/category-availability-by-subject.md
docs/domain/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md	../../.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md
docs/domain/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/01-derived-fields-and-ks4-metadata.md	../../.agent/plans/external/ooc-api-wishlist/01-derived-fields-and-ks4-metadata.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/01-derived-fields-and-ks4-metadata.md
docs/domain/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/05-medium-priority-requests.md	../../.agent/plans/external/ooc-api-wishlist/05-medium-priority-requests.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/05-medium-priority-requests.md
docs/domain/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/15-bulk-download-examples.md	../../.agent/plans/external/ooc-api-wishlist/15-bulk-download-examples.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/15-bulk-download-examples.md
docs/domain/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/index.md	../../.agent/plans/external/ooc-api-wishlist/index.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/index.md
docs/domain/DATA-VARIANCES.md	../../.agent/plans/semantic-search/README.md	../../.agent/plans/semantic-search/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/semantic-search/README.md
docs/domain/DATA-VARIANCES.md	../../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	../../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts
docs/domain/DATA-VARIANCES.md	../../packages/sdks/oak-sdk-codegen/src/mcp/property-graph-data.ts	../../packages/sdks/oak-sdk-codegen/src/mcp/property-graph-data.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-sdk-codegen/src/mcp/property-graph-data.ts
docs/domain/DATA-VARIANCES.md	../../packages/sdks/oak-sdk-codegen/src/types/generated/api-schema/api-schema-sdk.json	../../packages/sdks/oak-sdk-codegen/src/types/generated/api-schema/api-schema-sdk.json	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-sdk-codegen/src/types/generated/api-schema/api-schema-sdk.json
docs/domain/DATA-VARIANCES.md	../../apps/oak-search-cli/docs/DATA-COMPLETENESS.md	../../apps/oak-search-cli/docs/DATA-COMPLETENESS.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-search-cli/docs/DATA-COMPLETENESS.md
docs/domain/DATA-VARIANCES.md	../../apps/oak-search-cli/docs/INDEXING.md	../../apps/oak-search-cli/docs/INDEXING.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-search-cli/docs/INDEXING.md
docs/domain/README.md	DATA-VARIANCES.md	DATA-VARIANCES.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/domain/DATA-VARIANCES.md
docs/domain/README.md	../../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	../../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts
